Release 11.1 - par L.33 (lin64)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Mon Jun  7 01:29:10 2010


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name            |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B12       |ddr_ba(0)          |IOB      |IO_L4N_GC_VREF_LC_3 |OUTPUT       |SSTL2_I    |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B13       |ddr_clk_fb         |IOB      |IO_L4P_GC_LC_3      |INPUT        |LVCMOS25*  |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|B14       |ps2_mouse_clk      |IOB      |IO_L1N_GC_CC_LC_3   |TRISTATE     |LVCMOS25*  |3             |2         |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|B15       |phy_rx_clk         |IOB      |IO_L1P_GC_CC_LC_3   |INPUT        |LVCMOS25*  |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|B16       |                   |         |VCCO_3              |             |           |3             |          |         |           |         |2.50     |          |           |                |
|B17       |iic_sda            |IOB      |IO_L7P_GC_LC_3      |BIDIR        |LVCMOS25*  |3             |6         |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|B18       |ddr_ad(5)          |IOB      |IO_L3P_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B19       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|B20       |ddr_ad(6)          |IOB      |IO_L2N_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B21       |ddr_ad(11)         |IOB      |IO_L6N_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B22       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|B23       |ddr_dq(19)         |IOB      |IO_L10N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|B24       |ddr_dq(23)         |IOB      |IO_L10P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|B25       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|B26       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|C1        |vid_g(7)           |IOB      |IO_L20N_VREF_6      |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C2        |vid_r(3)           |IOB      |IO_L20P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C3        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|C4        |phy_rx_data(3)     |IOB      |IO_L16P_6           |INPUT        |LVCMOS25*  |6             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|C5        |vid_b(3)           |IOB      |IO_L12P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C6        |gpio(4)            |IOB      |IO_L8N_CC_LC_6      |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|C7        |vid_b(4)           |IOB      |IO_L11N_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C8        |                   |IOBS     |IO_L2N_6            |UNUSED       |           |6             |          |         |           |         |         |          |           |                |
|C9        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|C10       |vid_hsync          |IOB      |IO_L1N_6            |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C11       |sram_flash_data(21)|IOB      |IO_L6P_D21_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|C12       |gpio(22)           |IOB      |IO_L8N_GC_LC_3      |BIDIR        |LVCMOS25*  |3             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|C13       |gpio(23)           |IOB      |IO_L8P_GC_LC_3      |BIDIR        |LVCMOS25*  |3             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|C14       |ps2_mouse_data     |IOB      |IO_L3N_GC_LC_3      |TRISTATE     |LVCMOS25*  |3             |2         |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C15       |phy_tx_clk         |IOB      |IO_L3P_GC_LC_3      |INPUT        |LVCMOS25*  |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|C16       |sram_flash_data(18)|IOB      |IO_L7N_D18_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|C17       |                   |IOBM     |IO_L1P_5            |UNUSED       |           |5             |          |         |           |         |         |          |           |                |
|C18       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|C19       |ddr_ad(3)          |IOB      |IO_L7P_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C20       |ddr_ad(7)          |IOB      |IO_L2P_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C21       |ddr_ad(9)          |IOB      |IO_L6P_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C22       |ddr_dm(3)          |IOB      |IO_L14N_5           |OUTPUT       |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C23       |ddr_dq(10)         |IOB      |IO_L21N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|C24       |ddr_dq(11)         |IOB      |IO_L16N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|C25       |                   |IOBS     |IO_L20N_VREF_5      |VREF Required|           |5             |          |         |           |         |1.25     |          |           |                |
|C26       |ddr_ad(0)          |IOB      |IO_L20P_5           |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D1        |phy_mii_clk        |IOB      |IO_L25N_CC_LC_6     |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D2        |                   |LOWCAPIOB|IO_L25P_CC_LC_6     |UNUSED       |           |6             |          |         |           |         |         |          |           |                |
|D3        |vid_g(4)           |IOB      |IO_L22P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|D4        |phy_rx_data(2)     |IOB      |IO_L16N_6           |INPUT        |LVCMOS25*  |6             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|D5        |phy_crs            |IOB      |IO_L12N_VREF_6      |INPUT        |LVCMOS25*  |6             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|D6        |sys_rst_in         |IOB      |IO_L17N_6           |INPUT        |LVCMOS25*  |6             |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|D7        |gpio(24)           |IOB      |IO_L4N_VREF_6       |BIDIR        |LVCMOS25*  |6             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D8        |gpio(25)           |IOB      |IO_L4P_6            |BIDIR        |LVCMOS25*  |6             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D9        |                   |IOBM     |IO_L2P_6            |UNUSED       |           |6             |          |         |           |         |         |          |           |                |
|D10       |phy_rst_n          |IOB      |IO_L1P_6            |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D11       |sram_flash_data(20)|IOB      |IO_L6N_D20_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D12       |sram_flash_data(16)|IOB      |IO_L8N_D16_CC_LC_1  |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D13       |sram_flash_data(24)|IOB      |IO_L4N_D24_VREF_LC_1|BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D14       |sram_flash_data(25)|IOB      |IO_L4P_D25_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D15       |sram_flash_data(23)|IOB      |IO_L5P_D23_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D16       |sram_flash_data(19)|IOB      |IO_L7P_D19_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|D17       |                   |IOBS     |IO_L1N_5            |UNUSED       |           |5             |          |         |           |         |         |          |           |                |
|D18       |ddr_ad(2)          |IOB      |IO_L7N_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D19       |                   |IOBS     |IO_L4N_VREF_5       |VREF Required|           |5             |          |         |           |         |1.25     |          |           |                |
|D20       |ddr_ad(8)          |IOB      |IO_L4P_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D21       |                   |IOBS     |IO_L12N_VREF_5      |VREF Required|           |5             |          |         |           |         |1.25     |          |           |                |
|D22       |ddr_dq(21)         |IOB      |IO_L14P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D23       |ddr_dq(22)         |IOB      |IO_L21P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D24       |ddr_dq(14)         |IOB      |IO_L16P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|D25       |ddr_dqs(0)         |IOB      |IO_L25N_CC_LC_5     |TRISTATE     |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D26       |ddr_dqs(3)         |IOB      |IO_L25P_CC_LC_5     |TRISTATE     |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E1        |phy_rx_data(1)     |IOB      |IO_L26P_6           |INPUT        |LVCMOS25*  |6             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|E2        |gpio(8)            |IOB      |IO_L24N_CC_LC_6     |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|E3        |phy_col            |IOB      |IO_L24P_CC_LC_6     |INPUT        |LVCMOS25*  |6             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|E4        |vid_g(3)           |IOB      |IO_L22N_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E5        |vid_r(6)           |IOB      |IO_L18N_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E6        |vid_r(7)           |IOB      |IO_L18P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E7        |gpio(13)           |IOB      |IO_L17P_6           |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|E8        |                   |         |VCCO_6              |             |           |6             |          |         |           |         |2.50     |          |           |                |
|E9        |gpio(10)           |IOB      |IO_L7P_6            |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|E10       |gpio(7)            |IOB      |IO_L5N_6            |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|E11       |                   |         |VCCO_1              |             |           |1             |          |         |           |         |3.30     |          |           |                |
|E12       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|E13       |sram_flash_data(17)|IOB      |IO_L8P_D17_CC_LC_1  |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|E14       |sram_flash_data(22)|IOB      |IO_L5N_D22_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|E15       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|E16       |                   |         |VCCO_1              |             |           |1             |          |         |           |         |3.30     |          |           |                |
|E17       |ddr_ad(1)          |IOB      |IO_L5P_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|E18       |ddr_dq(15)         |IOB      |IO_L11N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E19       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|E20       |ddr_dq(8)          |IOB      |IO_L19N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E21       |ddr_dq(20)         |IOB      |IO_L12P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E22       |ddr_dq(24)         |IOB      |IO_L18N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E23       |ddr_dq(1)          |IOB      |IO_L18P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E24       |ddr_dq(7)          |IOB      |IO_L27N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E25       |ddr_dq(4)          |IOB      |IO_L27P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|E26       |ddr_dq(5)          |IOB      |IO_L29N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F1        |phy_rx_data(0)     |IOB      |IO_L26N_6           |INPUT        |LVCMOS25*  |6             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|F2        |                   |         |VCCO_6              |             |           |6             |          |         |           |         |2.50     |          |           |                |
|F3        |phy_tx_er          |IOB      |IO_L27N_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F4        |phy_tx_en          |IOB      |IO_L27P_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F5        |                   |         |VCCO_6              |             |           |6             |          |         |           |         |2.50     |          |           |                |
|F6        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|F7        |vid_r(5)           |IOB      |IO_L19P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F8        |vid_b(7)           |IOB      |IO_L10P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F9        |gpio(5)            |IOB      |IO_L7N_6            |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F10       |gpio(12)           |IOB      |IO_L5P_6            |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F11       |sram_flash_data(28)|IOB      |IO_L2N_D28_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F12       |sram_flash_data(29)|IOB      |IO_L2P_D29_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F13       |sram_flash_data(30)|IOB      |IO_L1N_D30_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F14       |sram_flash_data(31)|IOB      |IO_L1P_D31_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F15       |sram_flash_data(26)|IOB      |IO_L3N_D26_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F16       |sram_flash_data(27)|IOB      |IO_L3P_D27_LC_1     |BIDIR        |LVCMOS33   |1             |12        |FAST     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|F17       |ddr_ad(4)          |IOB      |IO_L5N_5            |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F18       |ddr_dq(16)         |IOB      |IO_L11P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F19       |ddr_dq(18)         |IOB      |IO_L17N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F20       |ddr_dq(25)         |IOB      |IO_L19P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|F21       |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|F22       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|F23       |ddr_casb           |IOB      |IO_L24N_CC_LC_5     |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F24       |ddr_rasb           |IOB      |IO_L24P_CC_LC_5     |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F25       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|F26       |ddr_dq(6)          |IOB      |IO_L29P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|G1        |phy_tx_data(3)     |IOB      |IO_L30N_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G2        |phy_tx_data(4)     |IOB      |IO_L30P_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G3        |phy_tx_data(7)     |IOB      |IO_L28N_VREF_6      |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G4        |phy_mii_data       |IOB      |IO_L28P_6           |BIDIR        |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|G5        |gpio(0)            |IOB      |IO_L23N_VRP_6       |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|G6        |gpio(1)            |IOB      |IO_L23P_VRN_6       |BIDIR        |LVCMOS25*  |6             |2         |SLOW     |PULLDOWN   |NONE     |         |LOCATED   |YES        |NONE            |
|G7        |vid_r(4)           |IOB      |IO_L19N_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G8        |vid_b(6)           |IOB      |IO_L10N_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G9        |                   |LOWCAPIOB|IO_L9N_CC_LC_6      |UNUSED       |           |6             |          |         |           |         |         |          |           |                |
|G10       |phy_gtx_clk        |IOB      |IO_L9P_CC_LC_6      |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G11       |                   |         |CS_B_0              |             |           |              |          |         |           |         |         |          |           |                |
|G12       |                   |         |D_IN_0              |             |           |              |          |         |           |         |         |          |           |                |
|G13       |                   |         |TDN_0               |             |           |              |          |         |           |         |         |          |           |                |
|G14       |                   |         |CCLK_0              |             |           |              |          |         |           |         |         |          |           |                |
|G15       |                   |         |INIT_0              |             |           |              |          |         |           |         |         |          |           |                |
|G16       |                   |         |HSWAPEN_0           |             |           |              |          |         |           |         |         |          |           |                |
|G17       |ddr_dqs(2)         |IOB      |IO_L9N_CC_LC_5      |TRISTATE     |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G18       |ddr_dqs(1)         |IOB      |IO_L9P_CC_LC_5      |TRISTATE     |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G19       |ddr_dm(0)          |IOB      |IO_L17P_5           |OUTPUT       |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G20       |ddr_dm(2)          |IOB      |IO_L22N_5           |OUTPUT       |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G21       |ddr_csb            |IOB      |IO_L23N_VRP_5       |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G22       |ddr_cke            |IOB      |IO_L23P_VRN_5       |OUTPUT       |SSTL2_I    |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G23       |                   |IOBS     |IO_L28N_VREF_5      |VREF Required|           |5             |          |         |           |         |1.25     |          |           |                |
|G24       |ddr_dm(1)          |IOB      |IO_L28P_5           |OUTPUT       |SSTL2_II   |5             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G25       |ddr_dq(27)         |IOB      |IO_L31N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|G26       |ddr_dq(28)         |IOB      |IO_L31P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H1        |phy_tx_data(0)     |IOB      |IO_L32N_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H2        |phy_tx_data(1)     |IOB      |IO_L32P_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H3        |phy_tx_data(2)     |IOB      |IO_L31N_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H4        |phy_int_n          |IOB      |IO_L31P_6           |INPUT        |LVCMOS25*  |6             |          |         |PULLUP     |NONE     |         |LOCATED   |YES        |NONE            |
|H5        |phy_tx_data(5)     |IOB      |IO_L29N_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H6        |phy_tx_data(6)     |IOB      |IO_L29P_6           |OUTPUT       |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H7        |vid_g(5)           |IOB      |IO_L21N_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H8        |vid_g(6)           |IOB      |IO_L21P_6           |OUTPUT       |LVCMOS25*  |6             |8         |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H9        |                   |         |VCCO_6              |             |           |6             |          |         |           |         |2.50     |          |           |                |
|H10       |                   |         |VCCO_6              |             |           |6             |          |         |           |         |2.50     |          |           |                |
|H11       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|H12       |                   |         |RDWR_B_0            |             |           |              |          |         |           |         |         |          |           |                |
|H13       |                   |         |TDP_0               |             |           |              |          |         |           |         |         |          |           |                |
|H14       |                   |         |DONE_0              |             |           |              |          |         |           |         |         |          |           |                |
|H15       |                   |         |PROGRAM_B_0         |             |           |              |          |         |           |         |         |          |           |                |
|H16       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|H17       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|H18       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|H19       |                   |         |VCCO_5              |             |           |5             |          |         |           |         |2.50     |          |           |                |
|H20       |ddr_dq(0)          |IOB      |IO_L22P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H21       |ddr_dq(31)         |IOB      |IO_L26N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H22       |ddr_dq(3)          |IOB      |IO_L26P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H23       |ddr_dq(26)         |IOB      |IO_L30N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H24       |ddr_dq(30)         |IOB      |IO_L30P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H25       |ddr_dq(29)         |IOB      |IO_L32N_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|H26       |ddr_dq(2)          |IOB      |IO_L32P_5           |BIDIR        |SSTL2_II   |5             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|J1        |                   |IOBS     |IO_L4N_VREF_10      |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|J2        |                   |IOBM     |IO_L4P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|J3        |                   |         |GND                 |             |           |              |          |         |           |         |         |          |           |                |
|J4        |                   |IOBS     |IO_L2N_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|J5        |                   |IOBM     |IO_L2P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|J6        |                   |IOBS     |IO_L1N_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|J7        |                   |IOBM     |IO_L1P_10           |UNUSED       |           |10            |          |         |           |         |         |          |           |                |
|J8        |                   |         |VCCO_6              |             |           |6             |          |         |           |         |2.50     |          |           |                |
|J10       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |                   |         |VCCINT              |             |           |              |          |         |           |         |1.2      |          |           |                |
