Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 18 13:10:48 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc3sd1800a
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D1        |erx_dv        |IBUF      |IP_L08N_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|D2        |erxd(3)       |IBUF      |IP_L08P_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|D3        |etx_en        |IOBLR     |IO_L06P_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|D4        |              |          |TMS                   |         |              |              |          |         |           |         |         |          |           |                |
|D5        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D6        |              |DIFFSTB   |IO_L44N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D7        |              |IBUF      |IP_0/VREF_0           |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D8        |              |DIFFSTB   |IO_L40N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D9        |              |DIFFSTB   |IO_L37N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D10       |              |DIFFSTB   |IO_L34N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D11       |              |DIFFSTB   |IO_L32N_0/VREF_0      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D12       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D13       |              |DIFFMTB   |IO_L30P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D14       |              |IBUF      |IP_0/VREF_0           |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D15       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D16       |              |DIFFMTB   |IO_L22P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D17       |              |DIFFMTB   |IO_L21P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D18       |              |DIFFMTB   |IO_L17P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D19       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D20       |              |DIFFMTB   |IO_L11P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D21       |              |DIFFSTB   |IO_L10N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D22       |              |DIFFMTB   |IO_L05P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D23       |              |DIFFMTB   |IO_L06P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|D24       |              |DIFFSLR   |IO_L61N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|D25       |errorn        |IOB       |IO_L61P_1             |TRISTATE |LVTTL         |1             |8         |SLOW     |PULLUP     |         |         |LOCATED   |NO         |NONE            |
|D26       |              |DIFFSLR   |IO_L60N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|E1        |              |DIFFMLR   |IO_L11P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|E2        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|E3        |              |DIFFMLR   |IO_L07P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|E4        |etx_er        |IOBLR     |IO_L06N_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E5        |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|E6        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E7        |              |DIFFSTB   |IO_L48N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E8        |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|E9        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E10       |              |DIFFMTB   |IO_L37P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E11       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E12       |              |DIFFMTB   |IO_L31P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E13       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|E14       |              |DIFFMTB   |IO_L24P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E15       |              |DIFFSTB   |IO_L20N_0/VREF_0      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E16       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|E17       |              |DIFFSTB   |IO_L13N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E18       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E19       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|E20       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E21       |              |DIFFMTB   |IO_L10P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|E22       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|E23       |              |          |TDO                   |         |              |              |          |         |           |         |         |          |           |                |
|E24       |              |DIFFMLR   |IO_L56P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|E25       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|E26       |              |DIFFMLR   |IO_L60P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|F1        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|F2        |              |DIFFSLR   |IO_L11N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|F3        |              |DIFFSLR   |IO_L14N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|F4        |emdc          |IOBLR     |IO_L07N_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|F5        |emdio         |IOBLR     |IO_L09P_3             |BIDIR    |LVCMOS18      |3             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|F6        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|F7        |              |DIFFMTB   |IO_L48P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F8        |              |DIFFMTB   |IO_L52P_0/VREF_0      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F9        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F10       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F11       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|F12       |              |DIFFSTB   |IO_L31N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F13       |clk_in        |IBUF      |IO_L27P_0/GCLK8       |INPUT    |LVCMOS33      |0             |          |         |           |IBUF     |         |LOCATED   |NO         |NONE            |
|F14       |              |DIFFSTB   |IO_L24N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F15       |              |DIFFMTB   |IO_L20P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F16       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|F17       |              |DIFFMTB   |IO_L13P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F18       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F19       |              |DIFFSTB   |IO_L02N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F20       |              |DIFFSTB   |IO_L01N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|F21       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|F22       |              |DIFFMLR   |IO_L58P_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|F23       |              |DIFFSLR   |IO_L56N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|F24       |vid_r(3)      |IOB       |IO_L54N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F25       |vid_r(2)      |IOB       |IO_L54P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F26       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|G1        |erx_crs       |IBUF      |IP_L16N_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|G2        |erxd(1)       |IBUF      |IP_L16P_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|G3        |ddr_odt       |IOB       |IO_L14P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G4        |reset_o2      |IOB       |IO_L09N_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|G5        |erxd(2)       |IBUF      |IP_L12P_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|G6        |              |DIFFMLR   |IO_L03P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|G7        |              |          |TDI                   |         |              |              |          |         |           |         |         |          |           |                |
|G8        |              |DIFFSTB   |IO_L52N_0/PUDC_B      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G9        |              |DIFFMTB   |IO_L47P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G10       |              |DIFFMTB   |IO_L46P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G11       |              |IBUF      |IP_0/VREF_0           |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G12       |              |DIFFMTB   |IO_L35P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G13       |              |DIFFSTB   |IO_L27N_0/GCLK9       |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G14       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G15       |              |DIFFMTB   |IO_L16P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G16       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G17       |              |DIFFSTB   |IO_L08N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G18       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G19       |              |DIFFMTB   |IO_L02P_0/VREF_0      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G20       |              |DIFFMTB   |IO_L01P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|G21       |              |DIFFSLR   |IO_L64N_1/A25         |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|G22       |              |DIFFSLR   |IO_L58N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|G23       |vid_b(2)      |IOB       |IO_L51P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G24       |vid_b(3)      |IOB       |IO_L51N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G25       |              |DIFFSI_NDT|IP_L52N_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|G26       |              |DIFFMI_NDT|IP_L52P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|H1        |ddr_ras       |IOB       |IO_L17N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H2        |ddr_csb       |IOB       |IO_L17P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H3        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|H4        |              |DIFFSI_NDT|IP_L12N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|H5        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|H6        |              |DIFFSLR   |IO_L10N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|H7        |              |DIFFSLR   |IO_L03N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|H8        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|H9        |              |DIFFSTB   |IO_L47N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H10       |              |DIFFSTB   |IO_L46N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H11       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|H12       |              |DIFFSTB   |IO_L35N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H13       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H14       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|H15       |              |DIFFSTB   |IO_L16N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H16       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|H17       |              |DIFFMTB   |IO_L08P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H18       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|H19       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|H20       |              |DIFFMLR   |IO_L64P_1/A24         |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|H21       |address(21)   |IOB       |IO_L62N_1/A21         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|H22       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|H23       |              |DIFFMI_NDT|IP_L48P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|H24       |              |DIFFSI_NDT|IP_L48N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|H25       |              |DIFFSI_NDT|IP_L44N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|H26       |              |DIFFMI_NDT|IP_L44P_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|J1        |              |DIFFMI_NDT|IP_L24P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|J2        |              |DIFFSI_NDT|IP_L20N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|J3        |erx_er        |IBUF      |IP_L20P_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|J4        |ddr_ba(1)     |IOB       |IO_L19N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J5        |ddr_ad(0)     |IOB       |IO_L19P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J6        |              |DIFFSLR   |IO_L13N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|J7        |              |DIFFMLR   |IO_L10P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|J8        |etxd(0)       |IOBLR     |IO_L01P_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J9        |etxd(1)       |IOBLR     |IO_L01N_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J10       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|J11       |              |DIFFMTB   |IO_L43P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|J12       |              |DIFFMTB   |IO_L39P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|J13       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|J14       |              |DIFFSTB   |IO_L25N_0/GCLK5       |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|J15       |dsubre        |IBUF      |IP_0                  |INPUT    |LVTTL         |0             |          |         |PULLDOWN   |IFD      |         |LOCATED   |YES        |NONE            |
|J16       |              |DIFFMTB   |IO_L12P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|J17       |reset         |IBUF      |IP_0/VREF_0           |INPUT    |LVTTL         |0             |          |         |PULLDOWN   |IBUF     |         |LOCATED   |NO         |NONE            |
|J18       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|J19       |              |DIFFMLR   |IO_L59P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|J20       |              |DIFFSLR   |IO_L59N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|J21       |address(20)   |IOB       |IO_L62P_1/A20         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J22       |vid_g(3)      |IOB       |IO_L49N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J23       |vid_g(2)      |IOB       |IO_L49P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J24       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|J25       |address(19)   |IOB       |IO_L43N_1/A19         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|J26       |address(18)   |IOB       |IO_L43P_1/A18         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|K1        |              |DIFFSI_NDT|IP_L24N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|K2        |ddr_ad(5)     |IOB       |IO_L23N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|K3        |ddr_ad(6)     |IOB       |IO_L23P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|K4        |ddr_ad(3)     |IOB       |IO_L22N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|K5        |ddr_ad(4)     |IOB       |IO_L22P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|K6        |ddr_ba(0)     |IOB       |IO_L18P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|K7        |              |DIFFMLR   |IO_L13P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|K8        |              |DIFFSLR   |IO_L05N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|K9        |              |DIFFMLR   |IO_L05P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|K10       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|K11       |              |DIFFSTB   |IO_L43N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|K12       |              |DIFFSTB   |IO_L39N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|K13       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|K14       |              |DIFFMTB   |IO_L25P_0/GCLK4       |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|K15       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|K16       |              |DIFFSTB   |IO_L12N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|K17       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|K18       |              |DIFFSLR   |IO_L57N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|K19       |              |DIFFMLR   |IO_L57P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|K20       |vid_r(1)      |IOB       |IO_L53N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|K21       |vid_b(1)      |IOB       |IO_L50N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|K22       |              |DIFFSLR   |IO_L46N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|K23       |              |DIFFMLR   |IO_L46P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|K24       |              |DIFFMI_NDT|IP_L40P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|K25       |vid_vsync     |IOB       |IO_L41P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|K26       |vid_hsync     |IOB       |IO_L41N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|L1        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|L2        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|L3        |ddr_ad(7)     |IOB       |IO_L25N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|L4        |ddr_ad(8)     |IOB       |IO_L25P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|L5        |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|L6        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|L7        |ddr_cke       |IOB       |IO_L18N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|L8        |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|L9        |ddr_we        |IOB       |IO_L15N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|L10       |ddr_cas       |IOB       |IO_L15P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|L11       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|L12       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|L13       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|L14       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|L15       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|L16       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|L17       |              |DIFFSLR   |IO_L55N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|L18       |              |DIFFMLR   |IO_L55P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|L19       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|L20       |vid_r(0)      |IOB       |IO_L53P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|L21       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|L22       |vid_b(0)      |IOB       |IO_L50P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|L23       |              |DIFFSI_NDT|IP_L40N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|L24       |address(12)   |IOB       |IO_L38P_1/A12         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|L25       |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|L26       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|M1        |              |DIFFSLR   |IO_L29N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|M2        |              |DIFFMLR   |IO_L29P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|M3        |ddr_ad(11)    |IOB       |IO_L27N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M4        |ddr_ad(12)    |IOB       |IO_L27P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M5        |              |DIFFMLR   |IO_L28P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|M6        |ddr_dm(3)     |IOB       |IO_L28N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M7        |ddr_ad(9)     |IOB       |IO_L26N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M8        |ddr_ad(10)    |IOB       |IO_L26P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M9        |ddr_ad(1)     |IOB       |IO_L21N_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M10       |ddr_ad(2)     |IOB       |IO_L21P_3             |OUTPUT   |SSTL18_I      |3             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M11       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|M12       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|M13       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|M14       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|M15       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|M16       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|M17       |              |          |VCCINT                |         |              |              |          |         |           |         |1.2      |          |           |                |
|M18       |vid_g(1)      |IOB       |IO_L47N_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M19       |vid_g(0)      |IOB       |IO_L47P_1             |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|M20       |address(17)   |IOB       |IO_L42N_1/A17         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|M21       |              |DIFFMLR   |IO_L45P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|M22       |              |DIFFSLR   |IO_L45N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
